,assessid,stockid,region,country_primary,fao_area
1,NEFSC-ACADREDGOMGB-1913-2014-SISIMP2016,ACADREDGOMGB,US East Coast,USA,21
2,INIDEP-ACMACKSARG-1989-2016-BURATTI,ACMACKSARG,South America,Argentina,41
3,SPRFMO-AFLONCH-1998-2011-CHING,AFLONCH,South America,Chile,87
4,ICCAT-ALBAMED-1951-2016-PONS,ALBAMED,Mediterranean-Black Sea,Spain,37
5,ICCAT-ALBANATL-1930-2016-PONS,ALBANATL,Atlantic Ocean,Spain,27
6,ISC-ALBANPAC-1952-2015-PONS,ALBANPAC,Pacific Ocean,Japan,61
7,ICCAT-ALBASATL-1951-2016-PONS,ALBASATL,Atlantic Ocean,Taiwan,47
8,SPC-ALBASPAC-1952-2015-PONS,ALBASPAC,Pacific Ocean,Taiwan,81
9,AFSC-ALPLAICBSAI-1975-2015-SISIMP2016,ALPLAICBSAI,US Alaska,USA,67
10,AFSC-ALSKABSAI-1950-2015-SISIMP2016,ALSKABSAI,US Alaska,USA,67
11,NEFSC-AMPL5YZ-1980-2014-SISIMP2016,AMPL5YZ,US East Coast,USA,21
12,STECF-ANCHMEDGSA17-18-1975-2015-OSIO,ANCHMEDGSA17-18,Mediterranean-Black Sea,Italy,37
13,STECF-ANCHMEDGSA6-1945-2015-OSIO,ANCHMEDGSA6,Mediterranean-Black Sea,Spain,37
14,STECF-ANCHMEDGSA9-2006-2015-OSIO,ANCHMEDGSA9,Mediterranean-Black Sea,Italy,37
15,WGHANSA-ANCHOBAYB-1986-2015-ICESIMP2016,ANCHOBAYB,European Union,Spain,27
16,MARAM-ANCHOSA-1949-2015-deMoor,ANCHOSA,South Africa,South Africa,47
17,FAFRFJ-APOLLNSJ-1970-2013-JPNIMP2016,APOLLNSJ,Japan,Japan,61
18,FAFRFJ-APOLLPJPN-1975-2013-JPNIMP2016,APOLLPJPN,Japan,Japan,61
19,AFSC-ARFLOUNDBSAI-1976-2015-SISIMP2016,ARFLOUNDBSAI,US Alaska,USA,67
20,AFSC-ARFLOUNDGA-1961-2015-SISIMP2016,ARFLOUNDGA,US Alaska,USA,67
21,NWFSC-ARFLOUNDPCOAST-1914-2015-SISIMP2016,ARFLOUNDPCOAST,US West Coast,USA,67
22,INIDEP-ARGANCHONARG-1989-2016-PARMA,ARGANCHONARG,South America,Argentina,41
23,INIDEP-ARGANCHOSARG-1989-2015-BURATTI,ARGANCHOSARG,South America,Argentina,41
24,INIDEP-ARGHAKENARG-1985-2014-PARMA,ARGHAKENARG,South America,Argentina,41
25,INIDEP-ARGHAKESARG-1986-2015-PARMA,ARGHAKESARG,South America,Argentina,41
26,ICCAT-ATBTUNAEATL-1951-2016-PONS,ATBTUNAEATL,Atlantic Ocean,Spain,27
27,ICCAT-ATBTUNAWATL-1951-2016-PONS,ATBTUNAWATL,Atlantic Ocean,USA,21
28,AFSC-ATKABSAI-1977-2015-SISIMP2016,ATKABSAI,US Alaska,USA,67
29,NWFSC-AUROCKPCOAST-1916-2013-SISIMP2016,AUROCKPCOAST,US West Coast,USA,67
30,CSIRO-BGRDRNSWWA-1960-2012-MOESENEDER,BGRDRNSWWA,Australia,Australia,57
31,ICCAT-BIGEYEATL-1950-2016-PONS,BIGEYEATL,Atlantic Ocean,Japan,34
32,SPC-BIGEYECWPAC-1950-2015-PONS,BIGEYECWPAC,Pacific Ocean,Japan,71
33,IATTC-BIGEYEEPAC-1954-2016-PONS,BIGEYEEPAC,Pacific Ocean,Japan,77
34,CSIRO-BIGHTREDSE-1960-2014-MOESENEDER,BIGHTREDSE,Australia,Australia,81
35,SWFSC-BLACKROCKCAL-1916-2015-SISIMP2016,BLACKROCKCAL,US West Coast,USA,77
36,NWFSC-BLACKROCKORECOAST-1892-2015-SISIMP2016,BLACKROCKORECOAST,US West Coast,USA,67
37,NWFSC-BLACKROCKWASH-1940-2015-SISIMP2016,BLACKROCKWASH,US West Coast,USA,67
38,WGDEEP-BLINGVb-VI-VII-1966-2016-ICESIMP2016,BLINGVb-VI-VII,European Union,France,27
39,ISC-BLSHARNPAC-1971-2012-ASHBROOK,BLSHARNPAC,Pacific Ocean,Japan,77
40,SEFSC-BLTILESATLC-1974-2011-SISIMP2016,BLTILESATLC,US Southeast and Gulf,USA,31
41,NEFSC-BLUEFISHATLC-1985-2014-SISIMP2016,BLUEFISHATLC,US East Coast,USA,21
42,FAFRFJ-BMACKECS-1992-2013-JPNIMP2016,BMACKECS,Japan,Japan,61
43,FAFRFJ-BMACKPJPN-1982-2013-JPNIMP2016,BMACKPJPN,Japan,Japan,61
44,SEFSC-BNOSESHARATL-1950-2009-SISIMP2016,BNOSESHARATL,US Southeast and Gulf,USA,31
45,SWFSC-BOCACCSPCOAST-1935-2013-SISIMP2016,BOCACCSPCOAST,US West Coast,USA,77
46,FAFRFJ-BRMSOJ-1980-2013-JPNIMP2016,BRMSOJ,Japan,Japan,61
47,SWFSC-BRNROCKPCOAST-1916-2012-SISIMP2016,BRNROCKPCOAST,US West Coast,USA,77
48,NEFSC-BSBASSMATLC-1968-2011-SISIMP2016,BSBASSMATLC,US East Coast,USA,21
49,SEFSC-BSBASSSATL-1978-2012-SISIMP2016,BSBASSSATL,US Southeast and Gulf,USA,31
50,WGWIDE-BWHITNEA-1980-2015-ICESIMP2016,BWHITNEA,European Union,Norway,27
51,SWFSC-CALSCORPSCAL-1914-2015-SISIMP2016,CALSCORPSCAL,US West Coast,USA,77
52,NWWG-CAPEIIa-V-XIV-1978-2016-ICESIMP2016,CAPEIIa-V-XIV,Europe non EU,Iceland,27
53,IFOPCH-CHERRCHVX-1960-2012-CHING,CHERRCHVX,South America,Chile,87
54,SWFSC-CHILISPCOAST-1892-2015-SISIMP2016,CHILISPCOAST,US West Coast,USA,77
55,NWFSC-CHROCKCPCOAST-1900-2015-SISIMP2016,CHROCKCPCOAST,US West Coast,USA,67
56,SWFSC-CHROCKNPCOAST-1900-2015-SISIMP2016,CHROCKNPCOAST,US West Coast,USA,67
57,NWFSC-CHROCKSPCOAST-1900-2015-SISIMP2016,CHROCKSPCOAST,US West Coast,USA,77
58,SPRFMO-CHTRACCH-1969-2015-PARMA,CHTRACCH,South America,Chile,87
59,SWFSC-CMACKPCOAST-1983-2015-SISIMP2016,CMACKPCOAST,US West Coast,USA,77
60,FAFRFJ-CMACKPJPN-1970-2013-JPNIMP2016,CMACKPJPN,Japan,Japan,61
61,FAFRFJ-CMACKTSST-1973-2013-JPNIMP2016,CMACKTSST,Japan,Japan,61
62,SEFSC-COBGM-1927-2011-SISIMP2016,COBGM,US Southeast and Gulf,USA,31
63,SEFSC-COBSATLC-1950-2011-SISIMP2016,COBSATLC,US Southeast and Gulf,USA,31
64,DFO-COD5Zjm-1978-2015-SISIMP2016,COD5Zjm,Canada East Coast,Canada,21
65,WGBFAS-CODBA2224-1993-2016-ICESIMP2016,CODBA2224,European Union,Denmark,27
66,WGBFAS-CODBA2532-1965-2016-ICESIMP2016,CODBA2532,European Union,Poland,27
67,NWWG-CODFAPL-1957-2016-ICESIMP2016,CODFAPL,Europe non EU,Faroe Islands,27
68,NWWG-CODICE-1952-2016-ICESIMP2016,CODICE,Europe non EU,Iceland,27
69,WGNSSK-CODIIIaW-IV-VIId-1962-2016-ICESIMP2016,CODIIIaW-IV-VIId,European Union,Great Britain,27
70,WGCSE-CODIS-1967-2016-ICESIMP2016,CODIS,European Union,Ireland,27
71,WGBFAS-CODKAT-1996-2016-ICESIMP2016,CODKAT,European Union,Denmark,27
72,AFWG-CODNEAR-1943-2016-ICESIMP2016,CODNEAR,Europe non EU,Russia,27
73,AFWG-CODNEARNCW-1982-2016-ICESIMP2016,CODNEARNCW,Europe non EU,Norway,27
74,WGCSE-CODVIa-1981-2016-ICESIMP2016,CODVIa,European Union,Great Britain,27
75,WGCSE-CODVIIek-1970-2016-ICESIMP2016,CODVIIek,European Union,France,27
76,SWFSC-CPRROCKPCOAST-1916-2012-SISIMP2016,CPRROCKPCOAST,US West Coast,USA,77
77,NWFSC-CROCKPCOAST-1892-2015-SISIMP2016,CROCKPCOAST,US West Coast,USA,67
78,IFOPCH-CSARDCSCH-1990-2015-PARMA,CSARDCSCH,South America,Chile,87
79,WGDEEP-CUSKVa-XIV-1981-2016-ICESIMP2016,CUSKVa-XIV,European Union,Iceland,27
80,CSIRO-DEEPFLATHEADSE-1980-2015-MOESENEDER,DEEPFLATHEADSE,Australia,Australia,81
81,NWFSC-DKROCKPCOAST-1915-2015-SISIMP2016,DKROCKPCOAST,US West Coast,USA,67
82,AFSC-DSOLEGA-1978-2015-SISIMP2016,DSOLEGA,US Alaska,USA,67
83,AFSC-DUSROCKGA-1977-2015-SISIMP2016,DUSROCKGA,US Alaska,USA,67
84,WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016,EBASSIVbc-VII,European Union,France,27
85,NWFSC-ESOLEPCOAST-1876-2012-SISIMP2016,ESOLEPCOAST,US West Coast,USA,67
86,AFSC-FLSOLEBSAI-1977-2015-SISIMP2016,FLSOLEBSAI,US Alaska,USA,67
87,AFSC-FLSOLEGA-1978-2015-SISIMP2016,FLSOLEGA,US Alaska,USA,67
88,WGBIE-FMEG8c9a-1986-2016-ICESIMP2016,FMEG8c9a,European Union,Portugal,27
89,SEFSC-GAGSATLC-1962-2012-SISIMP2016,GAGSATLC,US Southeast and Gulf,USA,31
90,AFWG-GHALNEAR-1992-2015-ICESIMP2016,GHALNEAR,Europe non EU,Norway,27
91,AFWG-GOLDREDNEAR-1908-2016-ICESIMP2016,GOLDREDNEAR,Europe non EU,Norway,27
92,NWWG-GOLDREDV-VI-XII-XIV-1971-2016-ICESIMP2016,GOLDREDV-VI-XII-XIV,European Union,Iceland,27
93,SEFSC-GRAMBERGM-1950-2012-SISIMP2016,GRAMBERGM,US Southeast and Gulf,USA,31
94,SEFSC-GTRIGGM-1945-2013-SISIMP2016,GTRIGGM,US Southeast and Gulf,USA,31
95,NEFSC-HAD5Y-1977-2014-SISIMP2016,HAD5Y,US East Coast,USA,21
96,NWWG-HADFAPL-1955-2016-ICESIMP2016,HADFAPL,Europe non EU,Faroe Islands,27
97,NEFSC-HADGB-1960-2014-SISIMP2016,HADGB,US East Coast,USA,21
98,NWWG-HADICE-1977-2016-ICESIMP2016,HADICE,Europe non EU,Iceland,27
99,WGCSE-HADIS-1991-2016-ICESIMP2016,HADIS,European Union,Great Britain,27
100,AFWG-HADNEAR-1947-2016-ICESIMP2016,HADNEAR,Europe non EU,Norway,27
101,WGNSSK-HADNS-IIIa-VIa-1972-2015-ICESIMP2016,HADNS-IIIa-VIa,European Union,Iceland,27
102,WGCSE-HADROCK-1990-2016-ICESIMP2016,HADROCK,European Union,Great Britain,27
103,WGCSE-HADVIIb-k-1993-2016-ICESIMP2016,HADVIIb-k,European Union,France,27
104,STECF-HAKEMEDGSA7-1998-2012-OSIO,HAKEMEDGSA7,Mediterranean-Black Sea,France,37
105,WGBIE-HAKENRTN-1978-2016-ICESIMP2016,HAKENRTN,European Union,France,27
106,WGBIE-HAKESOTH-1982-2016-ICESIMP2016,HAKESOTH,European Union,Spain,27
107,HAWG-HERR2224IIIa-1991-2016-ICESIMP2016,HERR2224IIIa,European Union,Sweden,27
108,WGBFAS-HERR2529-32-1973-2016-ICESIMP2016,HERR2529-32,European Union,Sweden,27
109,WGBFAS-HERR30-1972-2016-ICESIMP2016,HERR30,European Union,Finland,27
110,WGBFAS-HERR31-1979-2016-ICESIMP2016,HERR31,European Union,Finland,27
111,NWWG-HERRIsum-1987-2015-ICESIMP2016,HERRIsum,Europe non EU,Iceland,27
112,HAWG-HERRNIRS-1960-2016-ICESIMP2016,HERRNIRS,European Union,Great Britain,27
113,WGWIDE-HERRNORSS-1988-2015-ICESIMP2016,HERRNORSS,Europe non EU,Norway,27
114,HAWG-HERRNS-IIIa-VIId-1947-2016-ICESIMP2016,HERRNS-IIIa-VIId,European Union,Norway,27
115,NEFSC-HERRNWATLC-1965-2014-SISIMP2016,HERRNWATLC,US East Coast,USA,21
116,WGBFAS-HERRRIGA-1976-2016-ICESIMP2016,HERRRIGA,European Union,Estonia,27
117,HAWG-HERRSIRS-1957-2016-ICESIMP2016,HERRSIRS,European Union,Ireland,27
118,HAWG-HERRVIa-1956-2014-ICESIMP2016,HERRVIa,European Union,Great Britain,27
119,HAWG-HERRVIaVIIbc-1956-2016-ICESIMP2016,HERRVIaVIIbc,European Union,Great Britain,27
120,WGWIDE-HMACKIIa-IVa-Vb-VIa-VII-VIII-1982-2015-ICESIMP2016,HMACKIIa-IVa-Vb-VIa-VII-VIII,European Union,Netherlands,27
121,WGHANSA-HMACKIXa-1992-2016-ICESIMP2016,HMACKIXa,European Union,Portugal,27
122,FAFRFJ-JAMBERJPN-1952-2013-JPNIMP2016,JAMBERJPN,Japan,Japan,61
123,FAFRFJ-JANCHOPJPN-1978-2013-JPNIMP2016,JANCHOPJPN,Japan,Japan,61
124,FAFRFJ-JANCHOSETO-1955-2013-JPNIMP2016,JANCHOSETO,Japan,Japan,61
125,FAFRFJ-JANCHOTSST-1976-2013-JPNIMP2016,JANCHOTSST,Japan,Japan,61
126,FAFRFJ-JMACKPJPN-1982-2013-JPNIMP2016,JMACKPJPN,Japan,Japan,61
127,FAFRFJ-JMACKTSST-1973-2013-JPNIMP2016,JMACKTSST,Japan,Japan,61
128,FAFRFJ-JPUFFIMKB-1993-2013-JPNIMP2016,JPUFFIMKB,Japan,Japan,61
129,FAFRFJ-JPUFFSOJECSSI-1993-2013-JPNIMP2016,JPUFFSOJECSSI,Japan,Japan,61
130,FAFRFJ-KCROCKNPAC-1975-2013-JPNIMP2016,KCROCKNPAC,Japan,Japan,61
131,NWFSC-KELPGREENLINGORECOAST-1915-2015-SISIMP2016,KELPGREENLINGORECOAST,US West Coast,USA,67
132,AFSC-KMFLOUNBSAI-1991-2015-SISIMP2016,KMFLOUNBSAI,US Alaska,USA,67
133,WGDEEP-LINGVa-1982-2016-ICESIMP2016,LINGVa,Europe non EU,Iceland,27
134,WGWIDE-MACKNEICES-1980-2014-ICESIMP2016,MACKNEICES,European Union,Norway,27
135,WGBIE-MEG8c9a-1985-2016-ICESIMP2016,MEG8c9a,European Union,Portugal,27
136,WGBIE-MEGVII-VIIIabd-1983-2016-ICESIMP2016,MEGVII-VIIIabd,European Union,France,27
137,ASMFC-MENATLAN-1940-2017-ASHBROOK,MENATLAN,US East Coast,USA,21
138,NEFSC-MONKGOMNGB-1979-2010-SISIMP2016,MONKGOMNGB,US East Coast,USA,21
139,NEFSC-MONKSGBMATL-1979-2010-SISIMP2016,MONKSGBMATL,US East Coast,USA,21
